SMILES,CID,structure_ID,structure_LINK,ORIGIN
CS(=O)(=O)NCCC=1C=CC=CC1,AAR-POS-d2a4d1df-1,x0072,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x0072/L/P/C,MOONSHOT
CC(=O)NCCC1=CNC=2C=CC(F)=CC12,AAR-POS-d2a4d1df-2,x0104,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x0104/L/P/C,MOONSHOT
CC(=O)NC=1C=NC=CC1C,MAK-UNK-6435e6c2-8,x0107,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x0107/L/P/C,MOONSHOT
COC(=O)C=1C=CC(=CC1)S(=O)(=O)N,MAT-POS-7dfc56d9-1,x0161,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x0161/L/P/C,MOONSHOT
CN1CCN(CC1)C(=O)NC=2C=CC=CC2,AAR-POS-0daf6b7e-44,x0165,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x0165/L/P/C,MOONSHOT
NC(=O)C1CCN(CC1)C(=O)NC=2C=CC=CC2,AAR-POS-0daf6b7e-32,x0177,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x0177/L/P/C,MOONSHOT
CC(=O)NC=1C=CC(OC=2N=CC=CN2)=CC1,AAR-POS-0daf6b7e-33,x0194,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x0194/L/P/C,MOONSHOT
CN1CCCC=2C=CC(=CC12)S(=O)(=O)N,AAR-POS-d2a4d1df-4,x0195,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x0195/L/P/C,MOONSHOT
CCNC=1C=CC(C#N)=CN1,AAR-POS-d2a4d1df-5,x0305,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x0305/L/P/C,MOONSHOT
CC(=O)NCC=1C=CC(=CC1)S(=O)(=O)N,AAR-POS-0daf6b7e-45,x0336,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x0336/L/P/C,MOONSHOT
FC=1C=CC=C(CNCC2=CC=CO2)C1,AAR-POS-0daf6b7e-36,x0350,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x0350/L/P/C,MOONSHOT
CN1CCN(CC1)C(=O)COC=2C=CC(C)=CC2,AAR-POS-d2a4d1df-6,x0354,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x0354/L/P/C,MOONSHOT
O=C(N1CCCCCC1)C=2C=CC=3OCOC3C2,AAR-POS-0daf6b7e-43,x0376,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x0376/L/P/C,MOONSHOT
OC1CCN(CC=2C=CSC2)CC1,AAR-POS-d2a4d1df-7,x0387,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x0387/L/P/C,MOONSHOT
OC=1C=CC=CC1CNC2=NC=3C=CC=CC3N2,AAR-POS-0daf6b7e-25,x0390,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x0390/L/P/C,MOONSHOT
CC1=NN=C(CN2CCC=C(F)C2)S1,AAR-POS-d2a4d1df-8,x0395,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x0395/L/P/C,MOONSHOT
CN(CC=1C=C(C)ON1)C(=O)NC2CC2,AAR-POS-d2a4d1df-9,x0397,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x0397/L/P/C,MOONSHOT
C(CN1CCOCC1)SC=2C=CC=CC2,AAR-POS-0daf6b7e-28,x0398,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x0398/L/P/C,MOONSHOT
C1CC2(CCN(C2)C=3C=NC=CN3)CO1,AAR-POS-0daf6b7e-27,x0425,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x0425/L/P/C,MOONSHOT
FC=1C=CC=CC1C(=O)NCCC=2C=CN=CC2,AAR-POS-d2a4d1df-10,x0426,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x0426/L/P/C,MOONSHOT
O=C(NC=1C=CC=CC1)NC=2C=CC=NC2,AAR-POS-d2a4d1df-11,x0434,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x0434/L/P/C,MOONSHOT
CC1C(O)CCCN1CC=2C=CC=CC2,MAK-UNK-6435e6c2-9,x0464,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x0464/L/P/C,MOONSHOT
COC(=O)C=1C=CC=C(NS(=O)(=O)C)C1,MAK-UNK-6435e6c2-7,x0478,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x0478/L/P/C,MOONSHOT
NC(=O)C=1C=CC(NC(=O)[C@@H]2CCCO2)=CC1,AAR-POS-0daf6b7e-41,x0499,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x0499/L/P/C,MOONSHOT
O=C(NCCC=1C=CN=CC1)NC2CCCCC2,AAR-POS-d2a4d1df-12,x0540,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x0540/L/P/C,MOONSHOT
ClC=1C=CC=C(CN2CCOCC2)C1,AAR-POS-0daf6b7e-29,x0669,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x0669/L/P/C,MOONSHOT
O=C(CC1CCCCC1)NC=2C=CC=NC2,ALE-HEI-f28a35b5-9,x0678,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x0678/L/P/C,MOONSHOT
CC(=O)N1CCN(CC1)S(=O)(=O)c2cccs2,LON-WEI-8f408cad-3,x0689,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x0689/L/P/C,MOONSHOT
Fc1cccc(c1)S(=O)(=O)N2CCN(CC2)C(=O)C,LON-WEI-8f408cad-4,x0691,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x0691/L/P/C,MOONSHOT
Cc1cccc(CN2CCN(CC2)C(=O)C)c1,AAR-POS-d2a4d1df-24,x0692,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x0692/L/P/C,MOONSHOT
CC(=O)N1CCN(CC1)C(=O)c1ccc(C)cc1,AAR-POS-d2a4d1df-25,x0705,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x0705/L/P/C,MOONSHOT
CC(=O)NNC(=O)c1cc2CCCCc2s1,AAR-POS-d2a4d1df-26,x0708,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x0708/L/P/C,MOONSHOT
CC(=O)N1CCN(CC1)S(=O)(=O)c1ccc(C)cc1,AAR-POS-d2a4d1df-27,x0731,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x0731/L/P/C,MOONSHOT
[O-][N+](=O)c1ccccc1N2CCN(CC2)C(=O)C,AAR-POS-d2a4d1df-28,x0734,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x0734/L/P/C,MOONSHOT
CC(=O)N1CCN(CC1)C(=O)c1ccco1,AAR-POS-d2a4d1df-29,x0736,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x0736/L/P/C,MOONSHOT
CC(=O)N1CCCC(C1)c2nc3ccccc3s2,AAR-POS-d2a4d1df-30,x0749,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x0749/L/P/C,MOONSHOT
CC(=O)NCc1ccc2OCOc2c1,AAR-POS-d2a4d1df-31,x0752,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x0752/L/P/C,MOONSHOT
Fc1cccc(F)c1S(=O)(=O)N2CCN(CC2)C(=O)C,LON-WEI-8f408cad-2,x0755,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x0755/L/P/C,MOONSHOT
