Library Plate,Source well,Library Name,SMILES,Code,Volume (ul),Concentration (mM),external_ID
1176370-Y4-01,A05,20200427_enamine_to_xchem.csv,OC=1C=C(C(=O)N2CCN(CC2)C=3C=CC=CC3)C=4C=CC=CC4N1,Z27770229,4,100,MAT-POS-916a2c5a-4
1176370-Y4-01,B05,20200427_enamine_to_xchem.csv,CC(NC(=O)OC(C)(C)C)C=1C=CC(CNC(=O)C=C)=CC1,VIJ-CYC-1a3-10,4,100,VIJ-CYC-1a381570-10
1176370-Y4-01,C05,20200427_enamine_to_xchem.csv,O=S(=O)(NCCC=1C=CC=CC1)C=2C=COC2,MIH-UNI-6b9-6,4,100,MIH-UNI-6b9ca91a-6
1176370-Y4-01,D05,20200427_enamine_to_xchem.csv,COC=1C=C(CNC(=O)CC2=NC=CN2)C=3C=CC=CC3N1,BAR-COM-4e0-22,4,100,BAR-COM-4e090d3a-22
1176370-Y4-01,E05,20200427_enamine_to_xchem.csv,CN1N=NC=C1CC(=O)NC(C2=NC=3C=CC=CC3N2C)C=4C=CC=CC4,BAR-COM-4e0-6,4,100,BAR-COM-4e090d3a-6
1176370-Y4-01,F05,20200427_enamine_to_xchem.csv,O=C(NCCN1CCN(CC1)C=2C=CC=CC2)NCC=3C=CC=CN3,TRI-UNI-974-1,4,100,TRI-UNI-97428359-1
1176370-Y4-01,G05,20200427_enamine_to_xchem.csv,O=C(C1CCN(CC1)C=2C=CN=CC2)N3CCS(=O)(=O)CC3,GIA-UNK-30c-3,4,100,GIA-UNK-30c7cb75-3
1176370-Y4-01,H05,20200427_enamine_to_xchem.csv,NS(=O)(=O)C=1C=CC(=CC1)N2CCC(CC2)N3CCCCC3,WAR-XCH-b72-10,4,100,WAR-XCH-b72a1bbc-10
1176370-Y4-01,I05,20200427_enamine_to_xchem.csv,CC(C)N(C)CC1CCN(CC1)C=2C=CC(=CC2)S(=O)(=O)N,WAR-XCH-b72-48,4,100,WAR-XCH-b72a1bbc-48
1176370-Y4-01,J05,20200427_enamine_to_xchem.csv,CCOCC1CCN(CC1)C=2C=CC(=CC2)S(=O)(=O)N,WAR-XCH-b68-20,4,100,WAR-XCH-b6889685-20
1176370-Y4-01,K05,20200427_enamine_to_xchem.csv,COCC1CCN(CC1)C=2C=CC(=CC2)S(=O)(=O)N,WAR-XCH-b72-23,4,100,WAR-XCH-b72a1bbc-23
1176370-Y4-01,L05,20200427_enamine_to_xchem.csv,CN1C=NC=C1CNC(=O)NC=2C=CC=C(OCC(F)F)N2,BAR-COM-4e0-52,4,100,BAR-COM-4e090d3a-52
1176370-Y4-01,M05,20200427_enamine_to_xchem.csv,O=C(C1CCCN1C(=O)C=2C=CC=CC2)N3CCOCC3,GIA-UNK-d2d-6,4,100,GIA-UNK-d2defdc3-6
1176370-Y4-01,N05,20200427_enamine_to_xchem.csv,CC(NC(=O)C(CC=1C=CC=CC1)NC(=O)C2=CC=CO2)C3=NC=CO3,BAR-COM-4e0-7,4,100,BAR-COM-4e090d3a-7
