shipment_ID,catalog_ID,Formula,stereochemistry,sample_MW,purity,PO,Salt_Name,Salt_ratio,MW_salt,volume(uL),concentration(mM),plate_ID,well,SMILES,Name
AAR-RCN-748c104b,Z1255395776,C7H7N3O2,Achiral,165.149,N/A,COVID-19,,,0,4,100,1181202-Y4-16,05_A,COC=1C=C(OC)N=C(C#N)N1,"4,6-dimethoxypyrimidine-2-carbonitrile"
AAR-RCN-98de6bc7,Z1201621894,C5H2BrN3,Achiral,183.993,N/A,COVID-19,,,0,4,100,1181202-Y4-16,05_B,BrC=1C=NC(C#N)=NC1,5-bromopyrimidine-2-carbonitrile
AAR-RCN-8752a6eb,Z1255431360,C7H7N3,Achiral,133.150,N/A,COVID-19,,,0,4,100,1181202-Y4-16,05_C,CC=1C=C(C)N=C(C#N)N1,"4,6-dimethylpyrimidine-2-carbonitrile"
AAR-RCN-ec065b93,Z1255491515,C5H2FN3,Achiral,123.087,N/A,COVID-19,,,0,4,100,1181202-Y4-16,05_D,FC=1C=NC(C#N)=NC1,5-fluoropyrimidine-2-carbonitrile
AAR-RCN-934be69e,Z1198161170,C5H2ClN3,Achiral,139.542,N/A,COVID-19,,,0,4,100,1181202-Y4-16,05_E,ClC=1C=NC(C#N)=NC1,5-chloropyrimidine-2-carbonitrile
AAR-RCN-9c8a34f0,Z1198152365,C6H5N3O,Achiral,135.123,N/A,COVID-19,,,0,4,100,1181202-Y4-16,05_F,COC=1C=NC(C#N)=NC1,5-methoxypyrimidine-2-carbonitrile
AAR-RCN-37d0aa00,Z1198220737,C5H2ClN3,Achiral,139.542,N/A,COVID-19,,,0,4,100,1181202-Y4-16,05_G,ClC=1C=CN=C(C#N)N1,4-chloropyrimidine-2-carbonitrile
AAR-RCN-67438d21,Z1485340638,C11H14BN3O2,Achiral,231.058,N/A,COVID-19,,,0,4,100,1181202-Y4-16,05_H,CC1(C)OB(OC1(C)C)C=2C=NC(C#N)=NC2,"5-(4,4,5,5-tetramethyl-1,3,2-dioxaborolan-2-yl)pyrimidine-2-carbonitrile"
AAR-RCN-28a8122f,Z4624777430,C12H10ClN3,Achiral,231.680,N/A,COVID-19,,,0,4,100,1181202-Y4-16,05_I,ClC=1C=CC=C(CCN2C=CN=C2C#N)C1,1-[2-(3-chlorophenyl)ethyl]-1H-imidazole-2-carbonitrile
AAR-RCN-78cf61f7,Z2168964712,C13H12ClN3,Racemic or presumed racemic or meso,245.707,N/A,COVID-19,,,0,4,100,1181202-Y4-16,05_J,CC(CN1C=CN=C1C#N)C=2C=CC=C(Cl)C2,1-[2-(3-chlorophenyl)propyl]-1H-imidazole-2-carbonitrile
AAR-RCN-845f9611,Z4624777477,C13H12ClN3,Achiral,245.707,N/A,COVID-19,,,0,4,100,1181202-Y4-16,05_K,ClC=1C=CC=C(CCCN2C=CN=C2C#N)C1,1-[3-(3-chlorophenyl)propyl]-1H-imidazole-2-carbonitrile
