shipment_ID,catalog_ID,Formula,stereochemistry,sample_MW,purity,PO,Salt_Name,Salt_ratio,MW_salt,volume(uL),concentration(mM),plate_ID,well,SMILES,Name,Batch ID,"Amount, mg","Amount, umol"
Z424789754,Z424789754,C10H12N2O,Achiral,176.215,95,200415-FTE / COVID-19,,,0,,,1178796-01,02_A,CN1C(=O)CCC=2C=C(N)C=CC12,"6-amino-1-methyl-1,2,3,4-tetrahydroquinolin-2-one",*R1564269*,9.0,50
Z4137935444,Z4137935444,C8H16ClN,Diastereomeric mixture,161.672,95,200415-FTE / COVID-19,hydrogen chloride,1,36.46094,,,1178796-01,02_B,Cl.NC1CC2CCCC2C1,octahydropentalen-2-amine hydrochloride,*R1627507*,8.2,50
Z802671620,Z802671620,C9H11ClFN,Racemic or presumed racemic or meso,187.641,95,200415-FTE / COVID-19,hydrogen chloride,1,36.46094,,,1178796-01,02_C,Cl.NC1CCC=2C=C(F)C=CC12,"5-fluoro-2,3-dihydro-1H-inden-1-amine hydrochloride",*R965153*,9.4,50
Z415636540,Z415636540,C9H12ClNO,Racemic or presumed racemic or meso,185.650,95,200415-FTE / COVID-19,hydrogen chloride,1,36.46094,,,1178796-01,02_D,Cl.NC1COC=2C=CC=CC2C1,"3,4-dihydro-2H-1-benzopyran-3-amine hydrochloride",*R1776598*,9.4,50
Z808591360,Z808591360,C9H13NO2S,Achiral,199.270,95,200415-FTE / COVID-19,,,0,,,1178796-01,02_E,CC(C)S(=O)(=O)C=1C=CC(N)=CC1,4-(propane-2-sulfonyl)aniline,*R1296846*,10.1,50
Z2867460991,Z2867460991,C8H16ClNO,Achiral,177.671,95,200415-FTE / COVID-19,hydrogen chloride,1,36.46094,,,1178796-01,02_F,Cl.COC1CC2(CC(N)C2)C1,6-methoxyspiro[3.3]heptan-2-amine hydrochloride,*R1304533*,9.0,50
Z104474366,Z104474366,C6H8N2,Achiral,108.141,95,200415-FTE / COVID-19,,,0,,,1178796-01,02_G,NCC=1C=CC=NC1,1-(pyridin-3-yl)methanamine,*R1668380*,5.5,50
Z1201622162,Z1201622162,C8H9N3,Achiral,147.177,95,200415-FTE / COVID-19,,,0,,,1178796-01,02_H,CN1N=CC=2C=C(N)C=CC12,1-methyl-1H-indazol-5-amine,*R1839788*,7.4,50
Z85926241,Z85926241,C7H9NO2S,Achiral,171.216,95,200415-FTE / COVID-19,,,0,,,1178796-01,03_A,CS(=O)(=O)C=1C=CC(N)=CC1,4-methanesulfonylaniline,*R996150*,8.7,50
Z57290792,Z57290792,C8H9N3,Achiral,147.177,95,200415-FTE / COVID-19,,,0,,,1178796-01,03_B,CN1C=NC=2C=C(N)C=CC12,"1-methyl-1H-1,3-benzodiazol-5-amine",*R1651610*,7.4,50
Z732208132,Z732208132,C8H11NO2S,Achiral,185.243,95,200415-FTE / COVID-19,,,0,,,1178796-01,03_C,CS(=O)(=O)CC=1C=CC(N)=CC1,4-(methanesulfonylmethyl)aniline,*R1204148*,9.4,50
Z239604714,Z239604714,C9H13NO,Achiral,151.205,95,200415-FTE / COVID-19,,,0,,,1178796-01,03_D,CC(C)OC=1C=CC(N)=CC1,4-(propan-2-yloxy)aniline,*R755681*,7.6,50
Z1945707495,Z1945707495,C6H14ClN,Achiral,135.635,97,200415-FTE / COVID-19,hydrogen chloride,1,36.46094,,,1178796-01,03_E,Cl.NC1CCCCC1,cyclohexanamine hydrochloride,*R227917*,6.9,50
Z2106605931,Z2106605931,C5H12ClNO,Racemic or presumed racemic or meso,137.607,95,200415-FTE / COVID-19,hydrogen chloride,1,36.46094,,,1178796-01,03_F,Cl.NC1CCCOC1,oxan-3-amine hydrochloride,*R1692516*,7.0,50
Z1262398525,Z1262398525,C10H11Cl2N3O,Achiral,260.119,93,200415-FTE / COVID-19,hydrogen chloride,2,36.46094,,,1178796-01,03_G,Cl.Cl.NC=1C=CC=C(OC=2C=CC=NN2)C1,3-(pyridazin-3-yloxy)aniline dihydrochloride,*R604746*,13.2,50
Z239137446,Z239137446,C10H11N3,Achiral,173.214,95,200415-FTE / COVID-19,,,0,,,1178796-01,03_H,NC=1C=CC(CN2C=CC=N2)=CC1,4-[(1H-pyrazol-1-yl)methyl]aniline,*R230713*,8.7,50
Z359291938,Z359291938,C11H15NO2S,Achiral,225.307,95,200415-FTE / COVID-19,,,0,,,1178796-01,04_A,NC=1C=CC(=CC1)S(=O)(=O)C2CCCC2,4-(cyclopentanesulfonyl)aniline,*R228795*,11.4,50
