SMILES,external_ID,CDD_ID,shipment_ID,catalog_ID,purity,volume(uL),concentration(mM),plate_ID,well,stereochemistry,PostEra_comments
CC1CC(CCN(C(=O)c2ccco2)C(C(=O)NCCc2cccc(F)c2)c2cccnc2)CC(C)(C)C1,ALP-POS-b0bc6a46-1,CVD-0013830,ALP-POS-02c6a514-1,EN300-182914-Ugi,,40,20,,,Achiral,
O=C(NCCc1cccc(F)c1)C(c1cccnc1)N(Cc1ccccc1)C(=O)c1ccco1,ALP-POS-b0bc6a46-2,CVD-0013831,ALP-POS-02c6a514-2,EN300-16215-Ugi,,40,20,,,Achiral,
O=C(NCCc1cccc(F)c1)C(c1cccnc1)N(C(=O)c1ccco1)c1nc(-c2ccccc2)cs1,ALP-POS-b0bc6a46-3,CVD-0013832,ALP-POS-02c6a514-3,EN300-02104-Ugi,,40,20,,,Achiral,
CCOC1CC2(C1)CC2N(C(=O)c1ccco1)C(C(=O)NCCc1cccc(F)c1)c1cccnc1,ALP-POS-b0bc6a46-4,CVD-0013833,ALP-POS-02c6a514-4,EN300-367102-Ugi,,40,20,,,Achiral,
O=C(NCCc1cccc(F)c1)C(c1cccnc1)N(C(=O)c1ccco1)c1ccc(C2CCCC2)cc1,ALP-POS-b0bc6a46-5,CVD-0013834,ALP-POS-02c6a514-5,EN300-200096-Ugi,,40,20,,,Achiral,
CC(=O)c1ccccc1C(=O)N(c1ccc(C(C)(C)C)cc1)C(C(=O)NCCc1cccc(F)c1)c1cccnc1,ALP-POS-02c6a514-6,CVD-0013859,ALP-POS-02c6a514-6,EN300-25493-Ugi,,40,20,,,Achiral,
O=C(NCCc1cccc(F)c1)C(c1cccnc1)N(C(=O)c1ccco1)c1ccc2nonc2c1,ALP-POS-b0bc6a46-6,CVD-0013835,ALP-POS-02c6a514-7,EN300-6759803-Ugi,,40,20,,,Achiral,
O=C(NCCc1cccc(F)c1)C(c1cccnc1)N(Cc1cc(C(F)(F)F)cs1)C(=O)c1ccco1,ALP-POS-b0bc6a46-7,CVD-0013836,ALP-POS-02c6a514-8,EN300-6738687-Ugi,,40,20,,,Achiral,
CC(C)(C)c1ccc(N(C(=O)c2ccco2)C(C(=O)NCCc2cccc(F)c2)c2snc3ccccc23)cc1,ALP-POS-02c6a514-9,CVD-0013860,ALP-POS-02c6a514-9,EN300-6740025-Ugi,,40,20,,,Achiral,
Nc1ccc2[nH]c(C(=O)N(C(=O)c3ccco3)C(C(=O)NCCc3cccc(F)c3)c3cccnc3)cc2c1,ALP-POS-02c6a514-10,CVD-0013861,ALP-POS-02c6a514-10,EN300-45242-Ugi,,40,20,,,Achiral,
CC(C)(C)c1ccc(N(C(=O)c2ccccc2)C(C(=O)NCCc2cccc(F)c2)c2cccnc2)cc1,ALP-POS-02c6a514-11,CVD-0013862,ALP-POS-02c6a514-11,EN300-18007-Ugi,,40,20,,,Achiral,
CC(C)(C)c1ccc(N(C(=O)c2ncco2)C(C(=O)NCCc2cccc(F)c2)c2cccnc2)cc1,ALP-POS-02c6a514-12,CVD-0013863,ALP-POS-02c6a514-12,EN300-6505097-Ugi,,40,20,,,Achiral,
COc1cncc(C(C(=O)NCCc2cccc(F)c2)N(C(=O)c2ccco2)c2ccc(C(C)(C)C)cc2)c1C,ALP-POS-02c6a514-13,CVD-0013864,ALP-POS-02c6a514-13,EN300-341919-Ugi,,40,20,,,Achiral,
COc1ccccc1N(C(=O)c1ccco1)C(C(=O)NCCc1cccc(F)c1)c1cccnc1,ALP-POS-b0bc6a46-8,CVD-0013837,ALP-POS-02c6a514-14,EN300-19068-Ugi,,40,20,,,Achiral,
CCC1(CC)C(OC)C(C)C1N(C(=O)c1ccco1)C(C(=O)NCCc1cccc(F)c1)c1cccnc1,ALP-POS-b0bc6a46-9,CVD-0013838,ALP-POS-02c6a514-15,EN300-124955-Ugi,,40,20,,,Achiral,
O=C(NCCc1cccc(F)c1)C(c1cccnc1)N(Cc1ccccc1C1CCC1)C(=O)c1ccco1,ALP-POS-b0bc6a46-10,CVD-0013839,ALP-POS-02c6a514-16,EN300-633992-Ugi,,40,20,,,Achiral,
CC(C)(C)c1ccc(N(C(=O)C2CCCO2)C(C(=O)NCCc2cccc(F)c2)c2cccnc2)cc1,ALP-POS-02c6a514-17,CVD-0013865,ALP-POS-02c6a514-17,EN300-21009-Ugi,,40,20,,,Achiral,
CC(C)c1cc(N(C(=O)c2ccco2)C(C(=O)NCCc2cccc(F)c2)c2cccnc2)ccc1C(F)(F)F,ALP-POS-b0bc6a46-11,CVD-0013840,ALP-POS-02c6a514-18,EN300-6732600-Ugi,,40,20,,,Achiral,
CC(C)(C)c1ccc(N(C(=O)c2ccco2)C(C(=O)NCCc2cccc(F)c2)c2coc3ccccc23)cc1,ALP-POS-02c6a514-19,CVD-0013866,ALP-POS-02c6a514-19,EN300-108926-Ugi,,40,20,,,Achiral,
CC(C)(C)c1cnc(N(C(=O)c2ccco2)C(C(=O)NCCc2cccc(F)c2)c2cccnc2)s1,ALP-POS-b0bc6a46-12,CVD-0013841,ALP-POS-02c6a514-20,EN300-66760-Ugi,,40,20,,,Achiral,
O=C(NCCc1cccc(F)c1)C(c1cccnc1)N(C(=O)c1ccco1)c1cccc(CSC2CCOCC2)c1,ALP-POS-b0bc6a46-13,CVD-0013842,ALP-POS-02c6a514-21,EN300-79034-Ugi,,40,20,,,Achiral,
